fruit_name,season,origin,freshness_score,weight,price
Apple,Winter,Imported,10.0,0.238,2.86
Banana,Summer,Imported,3.0,0.241,1.1
Grapes,Autumn,Imported,5.0,0.055,3.43
Grapes,Winter,Local,7.0,0.085,4.72
Mango,Summer,Local,9.0,0.55,3.78
Mango,Spring,Local,2.0,0.389,3.3
Grapes,Summer,Imported,4.0,0.07,2.49
Mango,Winter,Imported,7.0,0.399,3.05
Apple,Spring,Local,1.0,0.209,2.34
Mango,Summer,Imported,2.0,0.57,3.93
Orange,Summer,Local,9.0,0.34,2.4
Mango,Summer,Imported,10.0,0.427,3.64
Banana,Summer,Imported,7.0,0.248,1.4
Apple,Summer,Imported,10.0,0.227,2.38
Banana,Spring,Local,7.0,0.109,1.02
Banana,Autumn,Imported,6.0,0.139,0.92
Orange,Spring,Imported,3.0,0.259,1.24
Apple,,Local,10.0,0.156,2.26
Apple,Spring,Imported,3.0,0.338,1.73
Apple,Autumn,Local,2.0,0.296,2.71
Apple,Winter,Local,6.0,0.182,
Apple,Autumn,Local,4.0,0.256,1.64
Orange,,Local,,0.33,1.3
Mango,Summer,Local,3.0,0.579,
Banana,Summer,Imported,6.0,0.232,0.96
Apple,Spring,Local,3.0,0.238,2.63
Mango,Summer,Local,8.0,0.521,5.35
Mango,Spring,Local,9.0,0.447,3.49
Banana,Summer,Local,4.0,0.183,1.08
Orange,Autumn,Imported,9.0,0.179,1.27
Grapes,Winter,Local,7.0,0.063,3.82
Grapes,Winter,Imported,3.0,0.103,3.14
Mango,Autumn,Local,7.0,0.344,3.37
Banana,Autumn,Imported,1.0,0.103,0.91
Grapes,Spring,Local,3.0,0.122,3.42
Mango,Spring,Local,6.0,0.261,3.65
Orange,Spring,Imported,,0.299,1.35
Grapes,Summer,Local,7.0,0.104,3.95
Mango,Spring,Imported,3.0,0.589,4.05
Mango,Autumn,Local,1.0,0.419,4.09
Apple,Winter,Imported,9.0,0.135,2.07
Orange,Summer,,6.0,0.288,
Apple,Spring,Local,8.0,0.313,2.74
Banana,Summer,Imported,,0.25,0.91
Apple,Summer,Local,8.0,0.219,2.77
Apple,Spring,Local,2.0,0.194,1.97
Grapes,Summer,Local,4.0,0.141,4.23
Mango,Winter,Local,3.0,0.317,2.68
Orange,Autumn,Local,10.0,0.304,2.26
Apple,Autumn,,1.0,0.213,1.82
Orange,Winter,Imported,7.0,,2.84
Apple,Summer,Imported,10.0,0.2,2.52
Banana,Spring,Imported,2.0,0.14,1.48
Apple,,Local,4.0,0.278,2.77
Grapes,Winter,Imported,9.0,0.145,3.3
Mango,Summer,Local,6.0,0.344,4.64
Banana,Autumn,Local,8.0,0.222,1.63
Apple,Summer,Local,2.0,0.133,1.71
Orange,Winter,Local,7.0,0.285,1.75
Banana,Autumn,Imported,6.0,0.111,1.32
Banana,Summer,Local,9.0,0.24,1.13
Apple,Summer,Imported,7.0,0.296,1.78
Banana,Autumn,Local,1.0,0.199,0.84
Orange,Spring,Imported,8.0,0.356,1.71
Banana,Autumn,Imported,10.0,0.197,1.4
Orange,Spring,Imported,3.0,0.392,1.3
Apple,Winter,Imported,2.0,0.284,2.81
Mango,Winter,Imported,3.0,0.574,4.41
Banana,Autumn,Imported,6.0,0.178,0.97
Mango,Autumn,Local,3.0,,3.88
Orange,Winter,Imported,,0.282,2.51
Banana,Spring,,5.0,0.119,1.47
Grapes,,Imported,6.0,0.109,2.27
Mango,Autumn,Local,8.0,0.419,3.4
Banana,Winter,Imported,,0.193,1.69
Mango,Autumn,Imported,8.0,0.254,5.79
Banana,,Local,3.0,,1.23
Apple,Winter,Imported,4.0,0.233,2.83
Mango,Spring,Imported,,,3.09
Grapes,Summer,,7.0,0.088,3.83
Grapes,Winter,Local,9.0,0.092,2.89
Orange,Summer,Imported,1.0,0.329,1.23
Banana,Winter,Local,8.0,0.191,1.49
Mango,Summer,Imported,8.0,,3.4
Orange,Spring,Imported,6.0,0.253,1.93
Mango,Spring,Local,,0.326,4.7
Banana,Winter,Imported,3.0,0.245,0.96
Grapes,Autumn,Imported,3.0,0.063,4.6
Apple,Summer,Local,6.0,0.206,3.08
Grapes,Autumn,Imported,8.0,0.053,4.06
Orange,Autumn,Local,7.0,0.205,1.33
Apple,Autumn,Local,1.0,,1.74
Orange,,Local,,,1.69
Banana,Winter,Imported,7.0,,1.19
Apple,,Local,7.0,0.229,2.04
Orange,Spring,Local,9.0,0.152,2.75
Banana,Spring,Imported,10.0,0.113,1.15
Grapes,Winter,Local,5.0,0.131,3.83
Banana,Autumn,Imported,1.0,0.216,0.77
Mango,Summer,Imported,2.0,0.57,3.99
Banana,Summer,Imported,4.0,0.228,1.54
Banana,Summer,Imported,5.0,0.202,1.1
Mango,Autumn,Local,9.0,0.268,3.32
Orange,Winter,Local,1.0,0.346,1.74
Orange,Spring,Local,3.0,0.361,1.94
Banana,Winter,Local,5.0,0.22,1.28
Mango,Autumn,Local,3.0,0.428,3.1
Mango,Spring,Imported,4.0,0.332,3.34
Grapes,Autumn,Local,3.0,0.135,4.13
Orange,Summer,Local,4.0,0.332,2.31
Apple,Summer,Local,1.0,0.346,1.92
Orange,Autumn,Imported,,0.189,2.72
Orange,Spring,Imported,4.0,0.206,1.79
Grapes,Spring,Local,7.0,0.071,3.24
Apple,Winter,Imported,2.0,0.302,1.74
Grapes,Summer,Local,,0.069,2.79
Apple,Winter,Local,6.0,0.135,2.38
Banana,Winter,Imported,,0.25,0.82
Apple,Autumn,Imported,,0.126,
Grapes,Autumn,Local,2.0,,3.6
Orange,Winter,Local,4.0,0.241,1.96
Apple,Summer,Imported,7.0,,2.86
Apple,Autumn,Local,8.0,0.248,3.12
Mango,Winter,Imported,,0.566,2.63
Orange,Winter,Local,9.0,0.382,2.06
Banana,Winter,Imported,2.0,,1.35
Grapes,Winter,Local,8.0,0.058,3.66
Banana,Winter,Local,8.0,0.138,1.12
Orange,Winter,Imported,4.0,0.317,1.29
Apple,Autumn,,1.0,0.324,2.49
Apple,Summer,Local,,0.226,1.94
Orange,Winter,Imported,,0.302,2.32
Apple,Spring,Local,9.0,0.163,2.66
Apple,Autumn,Local,2.0,0.305,2.29
Apple,Autumn,Local,2.0,0.342,2.46
Grapes,Winter,Imported,6.0,0.077,4.13
Grapes,Autumn,,7.0,0.099,3.49
Mango,Winter,Imported,7.0,0.28,
Banana,Summer,Local,9.0,0.184,1.53
Orange,Summer,Local,6.0,0.276,1.61
Orange,Autumn,Local,8.0,0.186,1.72
Orange,Autumn,Local,6.0,0.261,1.18
Mango,Spring,Imported,2.0,0.367,4.79
Grapes,Autumn,Local,1.0,0.102,1.96
Mango,Spring,Local,5.0,0.455,4.12
Orange,Summer,Local,9.0,0.152,1.81
Banana,Summer,Imported,8.0,0.214,1.3
Apple,Winter,Local,4.0,0.284,2.44
Grapes,Summer,Local,5.0,0.087,2.17
Grapes,,,5.0,0.055,3.48
Mango,Autumn,Local,6.0,0.514,4.56
Grapes,Winter,Local,3.0,0.146,3.83
Orange,Spring,Imported,5.0,0.21,1.38
Orange,Autumn,Local,2.0,0.231,2.13
Mango,Winter,Local,10.0,0.314,4.76
Orange,Summer,Local,1.0,0.294,2.04
Banana,Spring,Local,1.0,,1.0
Mango,Autumn,Local,10.0,0.375,4.43
Banana,Winter,Local,,0.205,1.53
Apple,Winter,Local,2.0,0.249,2.59
Banana,Summer,Local,4.0,0.158,1.08
Apple,Autumn,Local,5.0,0.217,1.91
Apple,Summer,Local,7.0,0.249,2.22
Banana,Summer,Imported,2.0,0.101,1.07
Mango,Autumn,Imported,6.0,0.277,3.65
Orange,Autumn,Imported,1.0,0.37,1.36
Orange,Autumn,Imported,7.0,0.169,2.67
Apple,Spring,,,0.283,1.8
Apple,Autumn,Imported,5.0,0.332,2.77
Mango,Winter,Imported,5.0,0.345,3.23
Grapes,Summer,Local,4.0,0.087,2.78
Banana,,Imported,3.0,0.185,0.87
Apple,Autumn,Imported,9.0,0.323,2.35
Orange,Spring,Local,5.0,0.385,2.15
Mango,Autumn,Local,8.0,0.509,5.14
Banana,Spring,Local,9.0,0.113,1.07
Mango,Summer,Imported,5.0,0.484,4.02
Banana,Summer,,10.0,0.162,1.43
Banana,Winter,Local,9.0,,1.58
Apple,Winter,Local,2.0,0.131,2.41
Mango,Autumn,Imported,9.0,0.317,4.66
Mango,Summer,Local,4.0,0.527,4.05
Orange,Spring,Imported,6.0,0.263,2.57
Orange,Spring,Local,6.0,0.225,1.04
Apple,Spring,,6.0,0.208,
Apple,Winter,Imported,,0.317,
Grapes,Spring,Local,,0.125,4.08
Orange,Winter,Local,6.0,0.218,1.87
Banana,Winter,Local,1.0,0.118,1.03
Mango,Autumn,Imported,2.0,0.338,3.37
Apple,Spring,Local,7.0,0.332,2.42
Mango,Spring,Local,1.0,0.454,3.64
Mango,Summer,Local,1.0,0.437,3.12
Grapes,Autumn,Local,1.0,0.11,3.33
Orange,Summer,Local,8.0,0.242,2.5
Apple,Autumn,Local,4.0,0.306,1.68
Mango,Spring,Imported,4.0,0.433,3.87
Apple,Winter,Imported,2.0,0.147,2.11
Banana,Winter,Local,1.0,0.119,1.13
Grapes,Winter,Imported,10.0,0.104,3.32
Banana,Winter,Imported,9.0,0.24,1.54
Apple,Winter,Local,7.0,0.191,2.99
Apple,Summer,,,0.32,2.27
Orange,Autumn,Imported,6.0,0.341,2.68
Mango,Spring,Imported,2.0,0.337,4.99
Mango,Summer,Imported,7.0,0.263,3.22
Banana,Autumn,Imported,2.0,0.115,0.96
Grapes,Winter,,,0.123,5.54
Mango,Autumn,Imported,8.0,0.32,5.87
Orange,Autumn,Imported,8.0,0.243,1.37
Banana,Winter,Local,1.0,0.175,0.71
Banana,Winter,Local,8.0,0.209,0.99
Orange,Winter,Imported,2.0,0.178,2.5
Grapes,Spring,Imported,6.0,0.091,2.78
Orange,Winter,Local,1.0,0.271,1.54
Grapes,Spring,Imported,5.0,0.104,4.53
Orange,Winter,Imported,7.0,0.355,1.2
Orange,Spring,Local,10.0,0.193,2.19
Apple,Autumn,Local,1.0,0.306,1.69
Banana,Summer,Local,2.0,0.204,1.28
Orange,Autumn,Imported,7.0,0.289,1.66
Orange,Autumn,Imported,6.0,0.325,2.3
Mango,Winter,Local,,0.394,3.93
Banana,Spring,Local,,0.121,1.1
Mango,Summer,Imported,2.0,0.483,2.59
Banana,Winter,Local,10.0,0.179,1.25
Mango,Winter,Imported,4.0,0.474,3.44
Orange,Winter,Imported,3.0,0.234,2.29
Orange,Autumn,Local,7.0,0.377,2.33
Apple,Spring,Local,8.0,0.255,2.38
Mango,Spring,Imported,2.0,0.28,4.02
Grapes,Summer,Local,10.0,0.095,4.04
Apple,Spring,Local,7.0,0.294,2.91
Mango,Spring,Local,8.0,0.528,3.88
Mango,Winter,Local,6.0,0.423,3.28
Apple,Winter,Imported,6.0,0.326,2.15
Orange,Autumn,Imported,10.0,0.217,2.28
Mango,Winter,Imported,1.0,,3.51
Orange,Winter,Imported,4.0,0.375,1.77
Apple,Winter,,1.0,0.326,1.44
Orange,Winter,,4.0,0.321,2.02
Banana,Autumn,Imported,2.0,0.229,0.95
Grapes,Winter,Imported,5.0,0.059,2.74
Mango,Summer,Local,10.0,0.553,4.06
Grapes,Summer,Imported,9.0,0.082,3.17
Orange,Summer,Imported,10.0,0.195,2.37
Mango,Summer,,3.0,0.334,3.22
Orange,Winter,Imported,8.0,0.254,2.01
Banana,Summer,,,0.138,1.11
Apple,Winter,Local,6.0,0.194,1.86
Mango,Autumn,Imported,4.0,0.297,3.08
Banana,Summer,Local,8.0,0.144,1.54
Banana,Spring,Imported,6.0,0.186,1.25
Mango,Summer,Local,8.0,,3.85
Orange,Summer,Imported,1.0,0.237,1.02
Banana,Winter,Imported,6.0,0.212,1.3
Grapes,Summer,Imported,1.0,0.139,3.28
Banana,Spring,Local,1.0,0.214,1.05
Orange,Winter,Local,8.0,,2.25
Orange,Winter,Imported,7.0,0.336,1.48
Grapes,Autumn,Local,3.0,0.065,2.47
Banana,Autumn,Imported,,0.12,1.55
Orange,Summer,Imported,9.0,0.236,2.98
Mango,Autumn,Local,7.0,0.533,3.01
Apple,Autumn,Imported,,0.177,2.32
Apple,,Local,6.0,0.135,1.88
Apple,Winter,Imported,4.0,,1.7
Banana,Winter,,3.0,0.229,0.97
Grapes,Winter,Imported,9.0,0.113,2.91
Orange,Autumn,Imported,10.0,0.213,2.61
Mango,Winter,Local,2.0,0.444,3.49
Mango,,Imported,1.0,0.435,2.77
Banana,Winter,Imported,2.0,0.198,0.81
Apple,Winter,Local,7.0,0.174,2.87
Banana,Spring,Imported,10.0,0.23,1.17
Grapes,Summer,Local,1.0,0.081,3.09
Grapes,Autumn,Imported,6.0,0.119,3.22
Orange,Spring,Local,7.0,0.154,1.99
Orange,Winter,Imported,9.0,0.243,1.82
Grapes,Autumn,Imported,8.0,,2.66
Grapes,Winter,Imported,6.0,0.104,2.9
Grapes,Summer,Local,3.0,0.057,2.32
Banana,Spring,Local,8.0,0.219,1.2
Grapes,Summer,Local,7.0,,3.86
Mango,Spring,Local,3.0,0.487,2.97
Apple,Winter,Imported,9.0,0.305,1.87
Grapes,Summer,Imported,2.0,0.106,3.3
Apple,Summer,Local,3.0,0.29,2.26
Banana,Winter,Local,2.0,0.199,1.34
Apple,Summer,Local,1.0,0.202,2.1
Banana,Autumn,,4.0,0.221,1.21
Mango,,Local,5.0,0.353,3.93
Banana,Spring,Local,6.0,0.186,
Banana,Spring,Imported,5.0,0.212,1.52
Orange,Autumn,Imported,1.0,0.245,1.44
Grapes,Spring,Local,3.0,0.08,2.44
Grapes,Winter,Imported,1.0,0.096,2.57
Mango,Summer,Local,5.0,0.536,3.76
Mango,Autumn,Imported,5.0,0.575,4.8
Grapes,Spring,Local,6.0,0.105,3.36
Orange,Winter,Local,8.0,0.315,1.2
Grapes,,Local,10.0,0.14,4.38
Orange,Summer,Local,1.0,0.175,1.94
Mango,Autumn,Imported,4.0,0.331,3.44
Apple,Autumn,Imported,10.0,0.283,3.16
Mango,Autumn,Imported,1.0,0.538,
Mango,Winter,Imported,9.0,0.55,5.82
Banana,Winter,Local,,,1.48
Banana,Autumn,Local,7.0,0.113,1.24
Banana,Spring,Imported,5.0,0.166,1.41
Banana,Summer,Imported,,,1.65
Orange,Summer,Imported,2.0,0.223,1.75
Grapes,Winter,Imported,,0.127,
Apple,Summer,Imported,7.0,0.137,3.07
Mango,Spring,Local,3.0,0.54,
Orange,Summer,,2.0,0.257,1.44
Apple,Winter,,10.0,0.257,3.22
Orange,Winter,Imported,2.0,0.172,2.09
Orange,Spring,Imported,1.0,0.234,1.55
Mango,Spring,Imported,5.0,0.281,3.34
Grapes,Summer,,6.0,0.146,3.27
Banana,Summer,Local,6.0,0.221,1.03
Grapes,Winter,Local,9.0,0.096,2.73
Mango,Spring,Imported,4.0,0.328,4.65
Mango,Spring,Local,1.0,0.577,2.75
Mango,,Local,6.0,0.371,3.74
Apple,Summer,Imported,5.0,0.157,2.29
Grapes,Spring,Imported,10.0,0.106,5.64
Grapes,Winter,Imported,6.0,0.144,3.37
Orange,Winter,Imported,3.0,0.151,1.16
Orange,Summer,Imported,2.0,0.21,1.14
Orange,Autumn,Imported,6.0,0.385,2.14
Mango,Summer,Local,1.0,0.31,
Grapes,Autumn,Local,7.0,0.061,3.23
Mango,Spring,Imported,7.0,0.45,
Apple,Summer,Local,10.0,0.318,1.82
Orange,Winter,Imported,7.0,0.269,2.07
Mango,Spring,Imported,,0.598,4.76
Mango,Winter,Imported,1.0,0.488,
Apple,Spring,Imported,4.0,0.137,1.77
Banana,Summer,Local,7.0,0.249,0.94
Grapes,Autumn,Imported,,,2.78
Banana,Spring,Local,5.0,0.143,1.23
Orange,Autumn,Imported,2.0,0.289,1.3
Mango,Spring,Imported,,0.357,3.65
Apple,Winter,Imported,10.0,0.14,2.23
Apple,Winter,Local,1.0,0.12,2.58
Grapes,Spring,Imported,7.0,0.095,4.82
Banana,Autumn,Imported,6.0,0.226,
Grapes,,,7.0,0.107,3.29
Mango,Summer,Local,10.0,0.6,3.48
Grapes,Winter,Local,3.0,0.079,3.04
Apple,,Local,3.0,,1.44
Apple,Winter,Imported,7.0,0.157,2.92
Orange,Summer,Local,2.0,0.191,1.62
Orange,Spring,Imported,1.0,0.221,2.27
Mango,Winter,Local,9.0,0.527,3.26
Banana,Winter,Local,9.0,0.236,1.53
Grapes,Spring,Imported,7.0,0.148,4.64
Mango,Winter,Local,7.0,0.331,2.99
Orange,Summer,Imported,3.0,0.37,1.65
Grapes,Summer,Imported,10.0,0.083,3.07
Orange,Winter,Local,2.0,0.178,1.26
Grapes,Summer,Imported,7.0,0.137,3.1
Banana,Autumn,Imported,9.0,0.195,1.47
Mango,Winter,Local,1.0,0.308,3.11
Grapes,Spring,Local,4.0,0.093,4.24
Apple,,Imported,6.0,,1.91
Apple,Winter,Local,7.0,0.289,3.14
Grapes,Spring,Imported,10.0,0.095,3.26
Grapes,Summer,Imported,7.0,0.149,4.58
Grapes,Spring,Local,10.0,0.055,3.27
Apple,Autumn,Local,2.0,0.202,1.56
Apple,Summer,Local,4.0,0.231,2.7
Grapes,Winter,Local,5.0,0.1,2.77
Orange,Summer,Imported,1.0,0.229,1.92
Orange,Winter,Imported,1.0,0.332,1.79
Banana,Winter,Local,,0.231,1.3
Mango,Spring,Local,3.0,0.579,3.52
Orange,Spring,Imported,10.0,,2.65
Apple,Spring,,3.0,0.316,1.69
Orange,Autumn,Imported,8.0,0.288,2.4
Banana,Autumn,Imported,9.0,0.224,1.76
Banana,Spring,Local,1.0,0.146,0.74
Mango,Autumn,Imported,2.0,0.389,2.85
Orange,Summer,Imported,10.0,0.229,2.62
Apple,Summer,Local,2.0,0.227,1.96
Apple,Autumn,,4.0,0.186,2.25
Grapes,Autumn,Imported,2.0,0.146,2.34
Apple,Summer,Local,7.0,0.192,2.4
Mango,Winter,Local,9.0,0.284,3.15
Mango,Summer,Local,7.0,0.434,3.91
Apple,Summer,Imported,,0.133,3.0
Apple,Autumn,Imported,10.0,0.145,2.39
Grapes,Summer,Local,,,2.82
Apple,Autumn,Local,10.0,0.227,3.44
Grapes,Autumn,Imported,9.0,0.093,
Grapes,Spring,Local,5.0,0.13,4.1
Apple,Summer,Local,5.0,0.29,2.12
Banana,Winter,Local,6.0,0.164,1.38
Banana,Spring,Imported,9.0,0.15,1.02
Grapes,Autumn,Imported,8.0,0.082,2.77
Apple,Autumn,Imported,8.0,0.298,2.16
Banana,Winter,Imported,8.0,0.108,1.3
Apple,Autumn,,,0.123,2.68
Apple,Summer,Imported,,0.303,1.95
Apple,Spring,,8.0,0.23,2.71
Orange,Autumn,Imported,5.0,0.183,2.27
Apple,,Imported,9.0,0.174,2.93
Orange,Winter,Local,2.0,0.383,1.4
Grapes,Summer,Imported,9.0,0.136,4.24
Banana,,Imported,8.0,0.206,1.25
Banana,Winter,Local,9.0,0.172,0.96
Banana,Autumn,Local,4.0,,1.45
Banana,Winter,Local,1.0,0.246,0.78
Banana,Winter,Imported,1.0,0.245,0.82
Banana,Summer,,5.0,0.132,1.41
Banana,Autumn,Imported,2.0,0.222,1.01
Grapes,Summer,Imported,,,4.35
Apple,Winter,Imported,10.0,0.169,2.52
Mango,Spring,,5.0,0.487,3.83
Orange,Autumn,Local,5.0,0.251,1.39
Mango,Spring,Local,2.0,0.576,3.06
Mango,Autumn,Imported,7.0,0.281,4.11
Apple,Summer,Local,8.0,0.238,
Apple,Summer,Imported,10.0,0.331,2.87
Apple,Summer,Imported,1.0,0.328,2.82
Banana,Summer,,2.0,0.123,0.83
Grapes,Summer,Local,10.0,0.087,3.75
Banana,Spring,Imported,4.0,0.193,1.29
Grapes,Summer,Imported,5.0,0.066,4.73
Grapes,Winter,Local,2.0,0.147,1.93
Mango,Winter,Local,1.0,0.57,3.46
Mango,Spring,Local,9.0,0.308,5.19
Grapes,Autumn,Local,1.0,0.062,2.29
Grapes,Winter,Imported,4.0,0.059,4.47
Banana,Autumn,Local,2.0,0.236,0.74
Banana,Spring,Imported,4.0,0.129,1.4
Mango,Autumn,Local,8.0,0.396,5.27
Apple,Autumn,Local,,0.223,
Grapes,Autumn,,9.0,0.11,3.47
Banana,Autumn,Local,5.0,,0.83
Mango,Spring,Local,7.0,0.329,5.09
Banana,Winter,Local,3.0,0.24,1.06
Grapes,Summer,Imported,10.0,0.141,2.62
Grapes,Autumn,Local,4.0,0.128,3.61
Orange,Winter,,10.0,0.155,1.98
Apple,Winter,Local,9.0,0.195,1.89
Orange,Spring,Local,10.0,0.307,1.52
Mango,Winter,Imported,10.0,0.346,3.37
Banana,Spring,Local,1.0,0.236,
Mango,Autumn,Local,2.0,0.472,3.69
Grapes,Autumn,Local,5.0,0.057,3.26
Orange,Summer,Local,3.0,0.377,2.09
Orange,Summer,Imported,2.0,0.389,2.29
Orange,,Local,1.0,0.169,1.69
Mango,Winter,Imported,10.0,0.436,3.2
Grapes,Autumn,Local,3.0,0.08,3.51
Banana,Spring,Imported,1.0,,
Banana,Summer,Imported,1.0,0.127,1.16
Mango,Spring,Local,1.0,0.452,3.63
Orange,Spring,,8.0,0.389,1.66
Apple,Summer,Imported,3.0,,2.97
Mango,Autumn,Imported,1.0,0.279,2.74
Mango,Summer,Local,,0.467,4.43
Grapes,Spring,Imported,10.0,0.084,2.54
Banana,,Imported,3.0,0.228,1.5
Mango,Spring,Imported,8.0,0.402,3.33
Mango,Spring,Local,4.0,0.317,
Orange,,Imported,4.0,0.198,1.6
Orange,Winter,Imported,5.0,0.342,1.72
Apple,Summer,Imported,6.0,0.181,2.06
Grapes,Winter,Local,7.0,0.127,3.67
Apple,Spring,Local,4.0,,2.1
Orange,Spring,Imported,8.0,0.23,1.26
Banana,Winter,Local,6.0,0.17,1.05
Orange,Spring,Imported,,0.386,2.14
Grapes,Winter,Local,1.0,0.143,3.28
Orange,Winter,Local,9.0,,2.34
Grapes,Spring,Imported,10.0,0.086,4.74
Grapes,Autumn,Local,6.0,0.065,2.86
Grapes,Winter,,10.0,,2.59
Grapes,Summer,Local,8.0,0.096,2.92
Grapes,Summer,Imported,7.0,0.14,4.76
Banana,Spring,Local,6.0,0.24,1.53
Apple,Autumn,Local,4.0,0.208,2.17
Mango,Spring,Imported,7.0,0.422,2.94
Apple,Autumn,Local,9.0,0.326,1.92
Grapes,,Local,10.0,,3.23
Banana,Winter,Local,10.0,0.101,1.39
Orange,Winter,Local,,0.23,1.18
Banana,Winter,Local,1.0,0.163,1.29
Grapes,Summer,Imported,10.0,0.073,
Banana,Summer,Imported,,0.13,1.77
Banana,Spring,Local,4.0,0.106,1.31
Grapes,Autumn,Local,3.0,0.114,3.66
Banana,Winter,,4.0,0.139,1.19
Mango,Winter,Imported,4.0,0.268,4.34
Mango,,,10.0,0.331,5.18
Banana,Autumn,Local,2.0,0.22,1.13
Orange,Spring,Local,1.0,0.363,1.61
Grapes,Autumn,Imported,10.0,0.098,5.65
Mango,Winter,Local,1.0,,3.81
Orange,Winter,,8.0,0.394,2.6
Banana,Winter,Imported,2.0,0.13,1.41
Orange,Winter,Local,10.0,0.204,1.52
Apple,Winter,Imported,5.0,0.187,1.79
Mango,Spring,Local,4.0,,3.6
Banana,Winter,Local,8.0,0.157,1.26
Grapes,Spring,Local,,0.141,3.71
Banana,Winter,Local,10.0,0.192,1.28
Grapes,Summer,Local,9.0,0.091,
Banana,Summer,Local,7.0,0.24,1.24
Orange,Summer,Imported,7.0,0.162,1.23
Orange,Summer,Imported,1.0,0.203,1.86
Orange,Spring,Imported,2.0,,2.24
Apple,Spring,Imported,4.0,0.262,
Grapes,Autumn,,4.0,0.054,3.38
Orange,Winter,Imported,3.0,0.251,1.95
Apple,Summer,Imported,7.0,0.269,2.04
Grapes,Spring,Imported,8.0,0.12,2.77
Banana,Winter,Local,2.0,0.196,1.35
Apple,Winter,,4.0,0.194,2.23
Mango,Spring,Local,3.0,0.283,2.88
Apple,Summer,Imported,2.0,0.218,1.76
Apple,Autumn,Local,6.0,0.15,2.58
Grapes,Winter,Local,4.0,0.145,
Banana,Autumn,Imported,6.0,0.171,1.42
Mango,Summer,Local,,0.361,2.48
Orange,Summer,Local,4.0,0.342,2.27
Orange,Autumn,,6.0,,1.79
Apple,Summer,Imported,5.0,,2.17
Grapes,Winter,Imported,3.0,0.131,3.26
Grapes,Autumn,Local,,0.137,3.24
Orange,Summer,Local,7.0,0.318,
Mango,Autumn,Local,3.0,0.266,4.53
Banana,,Imported,6.0,0.185,1.15
Mango,Summer,Local,4.0,0.517,4.52
Banana,Winter,Local,5.0,,1.35
Orange,Summer,Local,5.0,0.207,2.4
Banana,Spring,Local,,0.232,1.03
Grapes,Summer,Local,5.0,0.052,3.44
Apple,Autumn,Local,3.0,0.293,1.8
Apple,Summer,Local,10.0,0.229,3.15
Orange,Winter,Imported,5.0,0.262,1.11
Grapes,Winter,Imported,7.0,,3.98
Mango,Summer,Imported,5.0,0.537,3.68
Grapes,Autumn,Local,5.0,0.086,2.81
Apple,Spring,Local,9.0,0.244,2.76
Apple,Autumn,Imported,3.0,0.276,2.87
Grapes,Spring,Local,6.0,0.12,3.63
Grapes,Winter,Imported,,0.146,4.0
Apple,Autumn,Local,,0.242,2.18
Mango,Spring,Local,5.0,0.39,3.8
Orange,Summer,Imported,8.0,0.388,
Orange,Winter,Imported,,0.311,1.12
Grapes,Summer,Imported,9.0,0.08,4.18
Orange,Winter,Imported,6.0,0.182,2.26
Apple,Autumn,Imported,8.0,0.314,2.86
Apple,Autumn,Local,10.0,0.203,3.0
Grapes,Winter,Local,8.0,0.116,3.74
Grapes,Winter,Local,3.0,0.097,2.04
Grapes,Winter,Imported,7.0,0.07,2.67
Mango,Autumn,Imported,7.0,0.461,4.65
Orange,,Imported,10.0,0.165,1.79
Grapes,Summer,Imported,6.0,0.091,2.49
Banana,Summer,Imported,7.0,0.182,1.28
Banana,Autumn,Imported,,0.165,
Apple,Summer,Local,,0.292,2.23
Orange,Winter,Local,10.0,0.357,2.39
Grapes,Spring,Local,10.0,0.127,4.15
Banana,Summer,Local,1.0,0.106,0.91
Orange,Spring,Local,1.0,0.199,1.88
Apple,Winter,Imported,3.0,0.243,2.56
Mango,Summer,,3.0,0.577,4.23
Orange,Autumn,Imported,1.0,0.359,1.77
Orange,Spring,Imported,7.0,0.361,1.19
Mango,Winter,Imported,4.0,0.356,4.53
Orange,Spring,Imported,,,1.98
Apple,Summer,Local,2.0,,
Apple,Summer,Imported,,0.156,3.45
Mango,Autumn,Imported,5.0,0.261,4.37
Grapes,Winter,Imported,6.0,0.145,2.98
Banana,Winter,Imported,,0.136,
Grapes,Autumn,Local,4.0,0.074,2.77
Orange,Autumn,Local,2.0,0.171,1.56
Banana,Winter,Imported,5.0,0.239,1.11
Mango,,Local,3.0,0.453,3.56
Mango,Spring,Local,2.0,0.483,2.65
Banana,Autumn,Imported,1.0,0.237,1.44
Apple,Spring,Imported,,0.199,2.1
Banana,Winter,Imported,2.0,0.193,1.45
Orange,Summer,Imported,,0.16,2.69
Apple,Summer,Imported,8.0,0.163,2.74
Mango,Spring,Local,3.0,0.541,4.05
Banana,Autumn,Imported,,0.215,1.36
Grapes,Autumn,Imported,9.0,,4.4
Grapes,Autumn,Imported,2.0,0.088,2.85
Orange,Autumn,Local,8.0,0.283,1.58
Grapes,Autumn,Imported,10.0,0.05,4.36
Banana,Spring,Imported,5.0,0.136,1.26
Banana,Summer,Imported,4.0,0.131,1.29
Grapes,Summer,Local,10.0,0.075,
Banana,Spring,Imported,5.0,0.221,1.16
Orange,Autumn,Imported,4.0,0.22,
Apple,Spring,Imported,8.0,0.164,1.89
Orange,Summer,Local,4.0,0.276,1.34
Orange,Winter,Imported,10.0,0.366,1.41
